commande_id,distance_km,montant_euros,delai_prep_min,delai_livr_min,delai_total_min,est_retard,satisfaction
1,9.68,36.04,23,25,48,1,4
2,23.79,50.79,25,53,78,1,4
3,18.43,46.06,26,48,74,1,4
4,15.17,36.2,22,36,58,1,4
5,4.32,23.1,16,25,41,0,5
6,4.32,20.83,14,15,29,0,5
7,1.92,18.37,14,9,23,0,5
8,21.72,50.56,25,53,78,1,5
9,15.23,33.75,20,39,59,1,5
10,17.85,52.23,24,43,67,1,3
11,1.0,11.48,12,9,21,0,3
12,24.26,45.32,25,57,82,1,5
13,20.89,52.13,32,48,80,1,3
14,5.7,27.51,18,33,51,1,4
15,4.95,25.55,16,26,42,0,4
16,4.99,25.63,16,18,34,0,4
17,7.95,26.87,16,22,38,0,5
18,13.36,30.55,22,35,57,1,4
19,11.08,32.0,18,27,45,0,4
20,7.64,23.07,17,20,37,0,3
21,15.49,43.11,22,37,59,1,4
22,3.92,20.14,16,15,31,0,5
23,7.66,22.36,17,26,43,0,4
24,9.48,27.61,20,28,48,1,4
25,11.67,34.58,19,32,51,1,4
26,19.74,41.79,21,46,67,1,4
27,5.39,18.98,14,17,31,0,5
28,13.1,35.87,23,33,56,1,4
29,15.01,38.75,24,48,72,1,5
30,1.64,14.92,14,8,22,0,4
31,15.38,35.72,21,42,63,1,4
32,4.68,23.18,17,17,34,0,4
33,2.09,10.9,12,11,23,0,4
34,23.75,43.58,26,56,82,1,4
35,24.16,47.64,23,55,78,1,4
36,20.31,44.39,22,52,74,1,5
37,7.96,28.5,18,28,46,1,3
38,2.89,26.72,16,12,28,0,4
39,17.26,45.18,22,40,62,1,5
40,11.28,31.13,20,30,50,1,4
41,3.49,20.14,14,19,33,0,4
42,12.63,28.94,19,31,50,1,5
43,1.34,16.92,14,11,25,0,4
44,22.78,47.72,23,54,77,1,5
45,6.84,26.87,17,23,40,0,5
46,16.73,35.96,20,39,59,1,4
47,8.14,29.8,19,25,44,0,5
48,13.24,42.53,21,39,60,1,4
49,13.89,35.3,20,33,53,1,4
50,5.03,24.55,17,16,33,0,5
51,24.25,54.83,27,64,91,1,5
52,19.49,42.23,26,45,71,1,5
53,23.52,51.4,26,58,84,1,4
54,22.42,48.7,23,52,75,1,4
55,15.15,38.21,20,36,56,1,4
56,23.09,45.76,22,57,79,1,4
57,2.67,19.12,16,12,28,0,5
58,5.3,25.44,16,18,34,0,5
59,1.61,24.67,17,10,27,0,4
60,8.47,32.5,20,25,45,0,5
61,10.02,40.8,21,26,47,1,3
62,7.15,21.89,18,21,39,0,4
63,20.8,50.57,23,57,80,1,5
64,9.24,29.78,17,24,41,0,4
65,7.38,37.02,22,23,45,0,4
66,13.8,31.65,19,34,53,1,4
67,3.95,16.73,15,17,32,0,5
68,20.15,42.23,22,46,68,1,4
69,2.33,7.87,11,20,31,0,5
70,24.68,49.39,26,56,82,1,4
71,19.42,40.33,23,45,68,1,3
72,5.37,23.8,18,16,34,0,5
73,0.64,17.66,14,7,21,0,4
74,20.48,55.1,26,48,74,1,4
75,17.82,46.48,23,42,65,1,5
76,18.36,39.66,20,47,67,1,4
77,19.4,39.6,25,45,70,1,4
78,2.31,20.93,15,10,25,0,5
79,9.28,22.32,21,26,47,1,4
80,3.34,29.17,18,15,33,0,5
81,21.65,53.37,24,49,73,1,4
82,15.77,36.31,20,37,57,1,4
83,8.61,19.34,18,22,40,0,5
84,2.06,24.86,18,13,31,0,5
85,8.12,26.61,19,25,44,0,5
86,8.47,33.89,20,24,44,0,5
87,18.38,34.59,21,47,68,1,4
88,16.12,36.18,23,42,65,1,4
89,22.24,48.38,23,52,75,1,4
90,12.07,33.34,19,35,54,1,3
91,3.43,17.89,14,13,27,0,5
92,17.97,45.08,30,41,71,1,3
93,19.14,38.37,25,44,69,1,4
94,14.25,35.67,19,34,53,1,4
95,19.39,44.68,24,46,70,1,4
96,12.6,36.47,24,38,62,1,4
97,13.31,38.52,20,32,52,1,4
98,10.97,25.84,17,27,44,0,4
99,1.12,9.01,16,9,25,0,4
100,3.14,26.1,16,19,35,0,5
101,1.27,18.57,16,9,25,0,4
102,16.09,35.4,19,39,58,1,5
103,8.2,35.06,24,22,46,1,4
104,12.96,35.02,26,31,57,1,4
105,22.74,55.0,30,63,93,1,4
106,6.61,25.25,17,28,45,0,5
107,10.55,41.14,24,26,50,1,4
108,19.01,52.29,27,52,79,1,3
109,6.11,22.91,16,20,36,0,5
110,2.39,23.44,19,16,35,0,4
111,7.6,29.63,17,22,39,0,4
112,4.45,28.52,18,16,34,0,5
113,23.28,45.09,22,54,76,1,5
114,20.3,48.88,23,49,72,1,4
115,16.02,44.32,21,37,58,1,4
116,21.85,38.98,22,49,71,1,5
117,20.19,39.37,21,46,67,1,4
118,5.07,12.41,14,19,33,0,5
119,22.37,47.2,22,50,72,1,4
